DATA QUALITY REPORT - RULE: TAG_HYGIENE
================================================================================
Generated: 2025-12-10 13:17:17
File: SS/microdata/ssnbsmicrodatahubcom.yaml
Record ID: ssnbsmicrodatahubcom
Country: SS
Issue: TAG_HYGIENE
Field: tags[3]
Current Value: Example only; automation required for real extraction
Suggested Action: Tag is too long (more than 40 characters), consider shortening

File: PT/Federal/geo/3dwebgisdiuminhopt.yaml
Record ID: 3dwebgisdiuminhopt
Country: PT
Issue: TAG_HYGIENE
Field: tags[1]
Current Value: 3D
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: UY/Federal/geo/siganepeduuy.yaml
Record ID: siganepeduuy
Country: UY
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: education, geographic information system, schools, Uruguay, ANEP
Suggested Action: Tag is too long (more than 40 characters), consider shortening

File: SI/indicators/pxwebstatsi.yaml
Record ID: pxwebstatsi
Country: SI
Issue: TAG_HYGIENE
Field: tags[7]
Current Value: PX
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: SI/indicators/pxbsisi.yaml
Record ID: pxbsisi
Country: SI
Issue: TAG_HYGIENE
Field: tags[7]
Current Value: PX
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: KR/Federal/opendata/opendatahiraorkr.yaml
Record ID: opendatahiraorkr
Country: KR
Issue: TAG_HYGIENE
Field: tags[6]
Current Value: KR
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: KR/Federal/geo/hpaikwarecokr.yaml
Record ID: hpaikwarecokr
Country: KR
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: AI
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: KR/Federal/ml/aihuborkr.yaml
Record ID: aihuborkr
Country: KR
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: ai
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: KR/Federal/ml/aihuborkr.yaml
Record ID: aihuborkr
Country: KR
Issue: TAG_HYGIENE
Field: tags[1]
Current Value: ml
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: BA/Federal/opendata/opendataprijedorba.yaml
Record ID: opendataprijedorba
Country: BA
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: 
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/indicators/sdgsthelensgithubio.yaml
Record ID: sdgsthelensgithubio
Country: GB
Issue: TAG_HYGIENE
Field: tags[1]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/indicators/sdgdatagovuk.yaml
Record ID: sdgdatagovuk
Country: GB
Issue: TAG_HYGIENE
Field: tags[3]
Current Value: UN
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/indicators/oifdatadefragovuk.yaml
Record ID: oifdatadefragovuk
Country: GB
Issue: TAG_HYGIENE
Field: tags[4]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/opendata/datacdrcacuk.yaml
Record ID: datacdrcacuk
Country: GB
Issue: TAG_HYGIENE
Field: tags[7]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/opendata/wwwlowcarboncontractsuk.yaml
Record ID: wwwlowcarboncontractsuk
Country: GB
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/opendata/wwwsurreyigovuk.yaml
Record ID: wwwsurreyigovuk
Country: GB
Issue: TAG_HYGIENE
Field: tags[5]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/opendata/exploredataparliamentuk.yaml
Record ID: exploredataparliamentuk
Country: GB
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: uk
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/geo/itportalogauthoritycouk.yaml
Record ID: itportalogauthoritycouk
Country: GB
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/geo/inspirenorthdevongovuk.yaml
Record ID: inspirenorthdevongovuk
Country: GB
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/geo/wwwrbkcgovuk.yaml
Record ID: wwwrbkcgovuk
Country: GB
Issue: TAG_HYGIENE
Field: tags[1]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/geo/wwwmappingcityoflondongovuk.yaml
Record ID: wwwmappingcityoflondongovuk
Country: GB
Issue: TAG_HYGIENE
Field: tags[3]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/geo/gisrushmoorgovuk.yaml
Record ID: gisrushmoorgovuk
Country: GB
Issue: TAG_HYGIENE
Field: tags[1]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/geo/mapsukoglorguk.yaml
Record ID: mapsukoglorguk
Country: GB
Issue: TAG_HYGIENE
Field: tags[4]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/geo/inspirenationalparksgovuk.yaml
Record ID: inspirenationalparksgovuk
Country: GB
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/geo/geodatarbwmgovuk.yaml
Record ID: geodatarbwmgovuk
Country: GB
Issue: TAG_HYGIENE
Field: tags[1]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/geo/mapsscarboroughgovuk.yaml
Record ID: mapsscarboroughgovuk
Country: GB
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/geo/ckanpublishingservicegovukcsw.yaml
Record ID: ckanpublishingservicegovukcsw
Country: GB
Issue: TAG_HYGIENE
Field: tags[3]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/geo/geonetallerdalegovuk.yaml
Record ID: geonetallerdalegovuk
Country: GB
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/scientific/bodsacuk.yaml
Record ID: bodsacuk
Country: GB
Issue: TAG_HYGIENE
Field: tags[6]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/scientific/wwwhealthdatagatewayorg.yaml
Record ID: wwwhealthdatagatewayorg
Country: GB
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/scientific/f1000figsharecom.yaml
Record ID: f1000figsharecom
Country: GB
Issue: TAG_HYGIENE
Field: tags[4]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/scientific/dimensionsfigsharecom.yaml
Record ID: dimensionsfigsharecom
Country: GB
Issue: TAG_HYGIENE
Field: tags[5]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/scientific/crickfigsharecom.yaml
Record ID: crickfigsharecom
Country: GB
Issue: TAG_HYGIENE
Field: tags[4]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/scientific/cityfigsharecom.yaml
Record ID: cityfigsharecom
Country: GB
Issue: TAG_HYGIENE
Field: tags[4]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/scientific/sagefigsharecom.yaml
Record ID: sagefigsharecom
Country: GB
Issue: TAG_HYGIENE
Field: tags[5]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/scientific/springernaturefigsharecom.yaml
Record ID: springernaturefigsharecom
Country: GB
Issue: TAG_HYGIENE
Field: tags[5]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/scientific/rsfigsharecom.yaml
Record ID: rsfigsharecom
Country: GB
Issue: TAG_HYGIENE
Field: tags[3]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/scientific/mdxfigsharecom.yaml
Record ID: mdxfigsharecom
Country: GB
Issue: TAG_HYGIENE
Field: tags[4]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/scientific/sheffieldfigsharecom.yaml
Record ID: sheffieldfigsharecom
Country: GB
Issue: TAG_HYGIENE
Field: tags[4]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/Federal/scientific/snscigraphfigsharecom.yaml
Record ID: snscigraphfigsharecom
Country: GB
Issue: TAG_HYGIENE
Field: tags[6]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/GB-ENG/opendata/dartportalleedsacuk.yaml
Record ID: dartportalleedsacuk
Country: GB
Issue: TAG_HYGIENE
Field: tags[5]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: GB/GB-ENG/geo/mapapps2bgsacuk.yaml
Record ID: mapapps2bgsacuk
Country: GB
Issue: TAG_HYGIENE
Field: tags[1]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: AU/AU-NSW/geo/nswdigitaltwinterriaio.yaml
Record ID: nswdigitaltwinterriaio
Country: AU
Issue: TAG_HYGIENE
Field: tags[3]
Current Value: 3D
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: HR/HR-01/geo/inspirehakomhr.yaml
Record ID: inspirehakomhr
Country: HR
Issue: TAG_HYGIENE
Field: tags[3]
Current Value: HR
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: HR/Federal/geo/jismsgospodarstvogovhr.yaml
Record ID: jismsgospodarstvogovhr
Country: HR
Issue: TAG_HYGIENE
Field: tags[3]
Current Value: HR
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: HR/Federal/scientific/datacrossdahr.yaml
Record ID: datacrossdahr
Country: HR
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: scientific, has_api, dataverse, open, dataset
Suggested Action: Tag is too long (more than 40 characters), consider shortening

File: KZ/Federal/scientific/issainuedukz.yaml
Record ID: issainuedukz
Country: KZ
Issue: TAG_HYGIENE
Field: tags[1]
Current Value: ml
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: AT/Federal/scientific/repositorytugrazat.yaml
Record ID: repositorytugrazat
Country: AT
Issue: TAG_HYGIENE
Field: tags[14]
Current Value: CC
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: AT/AT-2/geo/geokaerntennetzat.yaml
Record ID: geokaerntennetzat
Country: AT
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: 
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: MX/Federal/geo/ideforcnfgobmx.yaml
Record ID: ideforcnfgobmx
Country: MX
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: 
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: DE/DE-NW/geo/datenzefde.yaml
Record ID: datenzefde
Country: DE
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: 
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: DK/Federal/opendata/sprogteknologidk.yaml
Record ID: sprogteknologidk
Country: DK
Issue: TAG_HYGIENE
Field: tags[4]
Current Value: AI
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: BR/BR-SP/opendata/dadoseducacaospgovbr.yaml
Record ID: dadoseducacaospgovbr
Country: BR
Issue: TAG_HYGIENE
Field: tags[1]
Current Value: SP
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: FR/Federal/geo/uwwtdoieaufr.yaml
Record ID: uwwtdoieaufr
Country: FR
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: EU
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: FR/FR-BFC/geo/inspireternumbfcfr.yaml
Record ID: inspireternumbfcfr
Country: FR
Issue: TAG_HYGIENE
Field: tags[3]
Current Value: ml
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: FR/FR-34/opendata/wwwheraultdataeu.yaml
Record ID: wwwheraultdataeu
Country: FR
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: 
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: ES/ES-IB/scientific/repositorysocibes.yaml
Record ID: repositorysocibes
Country: ES
Issue: TAG_HYGIENE
Field: tags[4]
Current Value: L1
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: ES/ES-IB/scientific/repositorysocibes.yaml
Record ID: repositorysocibes
Country: ES
Issue: TAG_HYGIENE
Field: tags[5]
Current Value: L2
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: ES/ES-CT/geo/vilaobertviladecanshubarcgiscom.yaml
Record ID: vilaobertviladecanshubarcgiscom
Country: ES
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: Not explicitly stated in scraped metadata
Suggested Action: Tag is too long (more than 40 characters), consider shortening

File: JP/Federal/ml/archivecreatewithai.yaml
Record ID: archivecreatewithai
Country: JP
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: ml
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: JP/Federal/ml/datasetsabciai.yaml
Record ID: datasetsabciai
Country: JP
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: AI
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: JP/JP-34/opendata/datacitymiharahiroshimajp.yaml
Record ID: datacitymiharahiroshimajp
Country: JP
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: 人口
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: JP/JP-34/opendata/datacitymiharahiroshimajp.yaml
Record ID: datacitymiharahiroshimajp
Country: JP
Issue: TAG_HYGIENE
Field: tags[5]
Current Value: 統計
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: JP/JP-02/opendata/opendataprefaomorilgjp.yaml
Record ID: opendataprefaomorilgjp
Country: JP
Issue: TAG_HYGIENE
Field: tags[4]
Current Value: 統計
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: IE/Federal/ml/vsensescsstcdie.yaml
Record ID: vsensescsstcdie
Country: IE
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: ml
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: EU/indicators/statdataeceuropaeu.yaml
Record ID: statdataeuropaeu
Country: EU
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: EU
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: EU/indicators/webgateeceuropaeu.yaml
Record ID: webgateeceuropaeu
Country: EU
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: EU
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: EU/indicators/dataecbeuropaeu.yaml
Record ID: dataecbeuropaeu
Country: EU
Issue: TAG_HYGIENE
Field: tags[7]
Current Value: EU
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: EU/opendata/ckanpearlpvcosteu.yaml
Record ID: ckanpearlpvcosteu
Country: EU
Issue: TAG_HYGIENE
Field: tags[1]
Current Value: PV
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: EU/opendata/dataportaleuinteractorg.yaml
Record ID: dataportaleuinteractorg
Country: EU
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: EU
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: EU/geo/metadatamicaprojecteu.yaml
Record ID: metadatamicaprojecteu
Country: EU
Issue: TAG_HYGIENE
Field: tags[5]
Current Value: EU
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: EU/ml/marketplacedeephybriddatacloudeu.yaml
Record ID: marketplacedeephybriddatacloudeu
Country: EU
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: ml
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: EU/Federal/opendata/joinupeceuropaeu.yaml
Record ID: joinupeceuropaeu
Country: EU
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: EU
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: EU/Federal/opendata/africaknowledgeplatformeceuropaeu.yaml
Record ID: africaknowledgeplatformeceuropaeu
Country: EU
Issue: TAG_HYGIENE
Field: tags[1]
Current Value: EU
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: EU/Federal/opendata/publicationseuropaeu.yaml
Record ID: publicationseuropaeu
Country: EU
Issue: TAG_HYGIENE
Field: tags[3]
Current Value: EU
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: EU/Federal/geo/geoportalgeorhenaeu.yaml
Record ID: geoportalgeorhenaeu
Country: EU
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: EU
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: EU/Federal/geo/owsemodnetseabedhabitatseu.yaml
Record ID: owsemodnetseabedhabitatseu
Country: EU
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: EU
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: EU/Federal/geo/serviceseu1arcgiscom.yaml
Record ID: serviceseu1arcgiscom
Country: EU
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: EU
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: EU/Federal/geo/discomapeeaeuropaeu.yaml
Record ID: discomapeeaeuropaeu
Country: EU
Issue: TAG_HYGIENE
Field: tags[12]
Current Value: EU
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: EU/Federal/geo/marinediscomapeeaeuropaeu.yaml
Record ID: marinediscomapeeaeuropaeu
Country: EU
Issue: TAG_HYGIENE
Field: tags[1]
Current Value: EU
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: EU/Federal/geo/climateadapteeaeuropaeu.yaml
Record ID: climateadapteeaeuropaeu
Country: EU
Issue: TAG_HYGIENE
Field: tags[1]
Current Value: EU
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: CL/Federal/geo/wwwgeoportalclgs.yaml
Record ID: wwwgeoportalclgs
Country: CL
Issue: TAG_HYGIENE
Field: tags[11]
Current Value: Localización, direcciones y red geodésica
Suggested Action: Tag is too long (more than 40 characters), consider shortening

File: TH/Federal/opendata/datagovmotgoth.yaml
Record ID: datagovmotgoth
Country: TH
Issue: TAG_HYGIENE
Field: tags[6]
Current Value: IT
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: TH/Federal/opendata/ckandwrgoth.yaml
Record ID: ckandwrgoth
Country: TH
Issue: TAG_HYGIENE
Field: tags[7]
Current Value: Ministry of Natural Resources and Environment
Suggested Action: Tag is too long (more than 40 characters), consider shortening
